Parent-ID, CWE-Name, CWE-ID
557, Use of a Non-reentrant Function in a Concurrent Context,663
557, Missing Synchronization,820
557, Incorrect Synchronization,821
557, Invokable Control Element in Multi-Thread Context with non-Final Static Storable or Member Element,1058
557, Synchronous Access of Remote Resource without Timeout,1088
255, Plaintext Storage of a Password,256
255, Storing Passwords in a Recoverable Format,257
255, Password in Configuration File,260
255, Weak Encoding for Password,261
255, Not Using Password Aging,262
255, Password Aging with Long Expiration,263
255, Use of a Key Past its Expiration Date,324
255, Weak Password Requirements,521
255, Unprotected Transport of Credentials,523
255, Missing Password Field Masking,549
255, Unverified Password Change,620
255, Weak Password Recovery Mechanism for Forgotten Password,640
255, Use of Hard-coded Credentials,798
255, Use of Password Hash With Insufficient Computational Effort,916
310, Weak Encoding for Password,261
310, Use of a Key Past its Expiration Date,324
310, Missing Cryptographic Step,325
310, Use of Weak Hash,328
310, Insufficient Entropy,331
310, Small Space of Random Values,334
310, Incorrect Usage of Seeds in Pseudo-Random Number Generator PRNG,335
310, Use of Cryptographically Weak Pseudo-Random Number Generator PRNG,338
310, Improper Verification of Cryptographic Signature,347
310, Use of Password Hash With Insufficient Computational Effort,916
310, Use of a Cryptographic Primitive with a Risky Implementation,1240
320, Use of Hard-coded Cryptographic Key,321
320, Key Exchange without Entity Authentication,322
320," ""Reusing a Nonce Key Pair in Encryption",323
320, Use of a Key Past its Expiration Date,324
1214, Key Exchange without Entity Authentication,322
1214, Origin Validation Error,346
1214, Improper Verification of Cryptographic Signature,347
1214, Use of Less Trusted Source,348
1214, Acceptance of Extraneous Untrusted Data With Trusted Data,349
1214, Insufficient Type Distinction,351
1214, Missing Support for Integrity Check,353
1214, Improper Validation of Integrity Check Value,354
1214, Download of Code Without Integrity Check,494
1214, Reliance on Cookies without Validation and Integrity Checking,565
1214, Reliance on Obfuscation or Encryption of Security-Relevant Inputs without Integrity Checking,649
1214, Inclusion of Functionality from Untrusted Control Sphere,829
1214, Improper Enforcement of Message Integrity During Transmission in a Communication Channel,924
19, Improper Handling of Length Parameter Inconsistency,130
19, Improper Handling of Missing Special Element,166
19, Improper Handling of Additional Special Element,167
19, Improper Handling of Inconsistent Special Elements,168
19, Improper Handling of Case Sensitivity,178
19, Collapse of Data into Unsafe Value,182
19, Overly Restrictive Regular Expression,186
19, Improper Handling of Values,229
19, Improper Handling of Parameters,233
19, Improper Handling of Structural Elements,237
19, Improper Handling of Unexpected Data Type,241
19, Improper Handling of Highly Compressed Data Data Amplification,409
19, Modification of Assumed-Immutable Data MAID,471
19, External Control of Assumed-Immutable Web Parameter,472
19, URL Redirection to Untrusted Site 'Open Redirect',601
19, Improper Restriction of XML External Entity Reference,611
19, Executable Regular Expression Error,624
19, Permissive Regular Expression,625
19, Improper Restriction of Recursive Entity References in DTDs 'XML Entity Expansion',776
19, Comparison of Incompatible Types,1024
137, Improper Neutralization of Equivalent Special Elements,76
137, Improper Neutralization of Special Elements used in an OS Command 'OS Command Injection',78
137, Improper Neutralization of Input During Web Page Generation 'Cross-site Scripting',79
137, Improper Neutralization of Argument imiters in a Command 'Argument Injection',88
137, Improper Neutralization of Special Elements used in an SQL Command 'SQL Injection',89
137, Improper Neutralization of Special Elements used in an LDAP Query 'LDAP Injection',90
137, XML Injection aka Blind XPath Injection,91
137, Improper Neutralization of CRLF Sequences 'CRLF Injection',93
137, Improper Control of Generation of Code 'Code Injection',94
137, Improper Neutralization of Directives in Statically Saved Code 'Static Code Injection',96
137, Improper Output Neutralization for Logs,117
137, Improper Neutralization of imiters,140
137, Improper Null Termination,170
137, Reliance on Data/Memory Layout,188
137, Duplicate Key in Associative List Alist,462
137, etion of Data Structure Sentinel,463
137, Addition of Data Structure Sentinel,464
137, Improper Restriction of Names for Files and Other Resources,641
137, Improper Neutralization of Data within XPath Expressions 'XPath Injection',643
137, Improper Neutralization of Data within XQuery Expressions 'XQuery Injection',652
137, Incomplete Filtering of Special Elements,791
137, Only Filtering Special Elements at a Specified Location,795
137, Inappropriate Encoding for Output Context,838
137, Improper Neutralization of Special Elements used in an Expression Language Statement 'Expression Language Injection',917
137, Improper Neutralization of Formula Elements in a CSV File,1236
1225, Missing Documentation for Design,1053
1225, Inconsistency Between Implementation and Documented Design,1068
1225, Incomplete Design Documentation,1110
1225, Incomplete I/O Documentation,1111
1225, Incomplete Documentation of Program Execution,1112
1225, Insufficient Documentation of Error Handling Techniques,1118
1219, Relative Path Traversal,23
1219, Absolute Path Traversal,36
1219, Improper Resolution of Path Equivalence,41
1219, Improper Link Resolution Before File Access 'Link Following',59
1219, Improper Handling of File Names that Identify Virtual Resources,66
1219, Creation of Temporary File With Insecure Permissions,378
1219, Creation of Temporary File in Directory with Insecure Permissions,379
1219, Untrusted Search Path,426
1219, Uncontrolled Search Path Element,427
1219, Unquoted Search Path or Element,428
1227, Invocation of a Control Element at an Unnecessarily Deep Horizontal Layer,1054
1227, Data Access Operations Outside of Expected Data Manager Component,1057
1227, Parent Class with References to Child Class,1062
1227, Data Access from Outside Expected Data Manager Component,1083
1227, Method Containing Access of a Member Element from Another Class,1090
1227, Insufficient Isolation of System-Dependent Functions,1100
1227, Insufficient Encapsulation of Machine-Dependent Functionality,1105
389, Generation of Error Message Containing Sensitive Information,209
389, Uncaught Exception,248
389, Unchecked Return Value,252
389, Incorrect Check of Function Return Value,253
389, Detection of Error Condition Without Action,390
389, Unchecked Error Condition,391
389, Missing Report of Error Condition,392
389, Return of Wrong Status Code,393
389, Unexpected Status Code or Return Value,394
389, Use of NullPointerException Catch to Detect NULL Pointer Dereference,395
389, Declaration of Catch for Generic Exception,396
389, Declaration of Throws for Generic Exception,397
389, Missing Standardized Error Handling Mechanism,544
389, Return Inside Finally Block,584
389, Uncaught Exception in Servlet ,600
389, Reachable Assertion,617
389, Missing Custom Error Page,756
389, Empty Exception Block,1069
569, Use of Incorrect Operator,480
569, Expression is Always False,570
569, Expression is Always True,571
569, Attempt to Access Child of a Non-structure Pointer,588
569, Comparison of Object References Instead of Object Contents,595
569, Operator Precedence Logic Error,783
429, Deployment of Wrong Handler,430
429, Missing Handler,431
429, Dangerous Signal Handler not Disabled During Sensitive Operations,432
429, Unparsed Raw Web Content ivery,433
429, Unrestricted Upload of File with Dangerous Type,434
429, Signal Handler Use of a Non-reentrant Function,479
199, Insertion of Sensitive Information Into Sent Data,201
199, Observable Response Discrepancy,204
199, Observable Behavioral Discrepancy,205
199, Observable Timing Discrepancy,208
199, Generation of Error Message Containing Sensitive Information,209
199, Improper Removal of Sensitive Information Before Storage or Transfer,212
199, Exposure of Sensitive Information Due to Incompatible Policies,213
199, Invocation of Process Using Visible Sensitive Information,214
199, Insertion of Sensitive Information Into Debugging Code,215
199, Cleartext Storage of Sensitive Information,312
199, Cleartext Transmission of Sensitive Information,319
199, Exposure of Private Personal Information to an Unauthorized Actor,359
199, Exposure of Sensitive System Information to an Unauthorized Control Sphere,497
199, Use of Cache Containing Sensitive Information,524
199, Insertion of Sensitive Information into Log File,532
199, Inclusion of Sensitive Information in Source Code,540
199, Storage of Sensitive Data in a Mechanism without Access Control,921
199, Exposure of Sensitive Information Through Metadata,1230
452, Sensitive Information in Resource Not Removed Before Reuse,226
452, External Initialization of Trusted Variables or Data Stores,454
452, Non-exit on Failed Initialization,455
452, Incomplete Cleanup,459
452, Improper Cleanup on Thrown Exception,460
452, Initialization with Hard-Coded Network Resource Configuration Data,1051
452, Excessive Use of Hard-Coded Literals in Initialization,1052
452, Insecure Default Initialization of Resource,1188
1215, Missing XML Validation,112
1215, Improper Validation of Array Index,129
1215," ""Incorrect Behavior Order: Early Validation""",179
1215, Permissive List of Allowed Inputs,183
1215, Incomplete List of Disallowed Inputs,184
1215, Unchecked Input for Loop Condition,606
1215, Improper Restriction of Names for Files and Other Resources,641
1215, Improper Use of Validation Framework,1173
1216, Overly Restrictive Account Lockout Mechanism,645
1218, Buffer Copy without Checking Size of Input 'Classic Buffer Overflow',120
1218, Write-what-where Condition,123
1218, Buffer Underwrite 'Buffer Underflow',124
1218, Out-of-bounds Read,125
1218, Incorrect Calculation of Buffer Size,131
1218, Access of Memory Location Before Start of Buffer,786
1218, Out-of-bounds Write,787
1218, Access of Memory Location After End of Buffer,788
1218, Buffer Access with Incorrect Length Value,805
189,  Wrap-around Error,128
189,  Integer Overflow or Wraparound,190
189,  Integer Underflow Wrap or Wraparound,191
189,  Integer Coercion Error,192
189,  Off-by-one Error,193
189,  Numeric Truncation Error,197
189,  Use of Incorrect Byte Ordering,198
189,  Divide By Zero,369
189,  Incorrect Conversion between Numeric Types,681
189,  Numeric Range Comparison Without Minimum Check,839
189,  Floating Point Comparison with Incorrect Operator,1077
189,  Insufficient Precision or Accuracy of a Real Number,1339
275, Incorrect Default Permissions,276
275, Insecure Inherited Permissions,277
275, Insecure Preserved Inherited Permissions,278
275, Incorrect Execution-Assigned Permissions,279
275, Improper Handling of Insufficient Permissions or Privileges ,280
275, Improper Preservation of Permissions,281
275, Exposed Unsafe ActiveX Method,618
275, Critical Data Element Declared Public,766
275, Access to Critical Private Variable via Public Method,767
465, Return of Pointer Value Outside of Expected Range,466
465, Use of sizeof on a Pointer Type,467
465, Incorrect Pointer Scaling,468
465, Use of Pointer Subtraction to Determine Size,469
465, NULL Pointer Dereference,476
465, Assignment of a Fixed Address to a Pointer,587
465, Attempt to Access Child of a Non-structure Pointer,588
465, Release of Invalid Pointer or Reference,763
465, Untrusted Pointer Dereference,822
465, Use of Out-of-range Pointer Offset,823
465, Access of Uninitialized Pointer,824
465, Expired Pointer Dereference,825
265, Creation of chroot Jail Without Changing Working Directory,243
265, Execution with Unnecessary Privileges,250
265, Incorrect Privilege Assignment,266
265, Privilege Defined With Unsafe Actions,267
265, Privilege Chaining,268
265, Privilege Context Switching Error,270
265, Least Privilege Violation,272
265, Improper Check for Dropped Privileges,273
265, Improper Handling of Insufficient Privileges,274
265, Improper Handling of Insufficient Permissions or Privileges ,280
265, Trust Boundary Violation,501
265, clone Method Without super.clone,580
265, Incorrect Use of Privileged APIs,648
1213, Insufficient Entropy,331
1213, Small Space of Random Values,334
1213, Incorrect Usage of Seeds in Pseudo-Random Number Generator PRNG,335
1213, Use of Cryptographically Weak Pseudo-Random Number Generator PRNG,338
1213, Predictable from Observable State,341
1213, Predictable Exact Value from Previous Values,342
1213, Predictable Value Range from Previous Values,343
1213, Use of Predictable Algorithm in Random Number Generator,1241
411, Unrestricted Externally Accessible Lock,412
411, Improper Resource Locking,413
411, Missing Lock Check,414
411, Double-Checked Locking,609
411, Multiple Locks of a Critical Resource,764
411, Multiple Unlocks of a Critical Resource,765
411, Unlock of a Resource that is not Locked,832
411, Deadlock,833
399, External Control of File Name or Path,73
399, Exposure of File Descriptor to Unintended Control Sphere 'File Descriptor Leak',403
399, Insufficient Resource Pool,410
399, Use of Externally-Controlled Input to Select Classes or Code 'Unsafe Reflection',470
399, Deserialization of Untrusted Data,502
399, Dangling Database Cursor 'Cursor Injection',619
399, Improper Restriction of Names for Files and Other Resources,641
399, Use of Multiple Resources with Duplicate Identifier,694
399, Release of Invalid Pointer or Reference,763
399, Allocation of Resources Without Limits or Throttling,770
399, Missing Reference to Active Allocated Resource,771
399, Missing Release of Resource after Effective Lifetime,772
399, Premature Release of Resource During Expected Lifetime,826
399, Use of Uninitialized Resource,908
399, Missing Initialization of Resource,909
399, Use of Expired File Descriptor,910
399, Improper Update of Reference Count,911
399, Improper Control of Dynamically-Identified Variables,914
399, Improperly Controlled Modification of Dynamically-Determined Object Attributes,915
399, Improper Restriction of Power Consumption,920
399, Insecure Default Initialization of Resource,1188
387, Signal Handler Race Condition,364
387, Dangerous Signal Handler not Disabled During Sensitive Operations,432
387, Signal Handler with Functionality that is not Asynchronous-Safe,828
387, Signal Handler Function Associated with Multiple Signals,831
371, External Control of System or Configuration Setting,15
371, Incomplete Internal State Distinction,372
371, Passing Mutable Objects to an Untrusted Method,374
371, Returning a Mutable Object to an Untrusted Caller,375
371, Unintended Reentrant Invocation of Non-reentrant Code Via Nested Calls,1265
133, Use of Externally-Controlled Format String,134
133, Incorrect Calculation of Multi-Byte String Length,135
133, Use of Wrong Operator in String Comparison,597
136, Incorrect Conversion between Numeric Types,681
136, Access of Resource Using Incompatible Type 'Type Confusion',843
355, Cleartext Storage of Sensitive Information in GUI,317
355, Product UI does not Warn User of Unsafe Actions,356
355, Insufficient UI Warning of Dangerous Operations,357
355, Unimplemented or Unsupported Feature in UI,447
355, Obsolete Feature in UI,448
355, The UI Performs the Wrong Action,449
355, Multiple Interpretations of UI Input,450
355, Missing Password Field Masking,549
355, Insufficient Visual Distinction of Homoglyphs Presented to User,1007
355, Improper Restriction of Rendered UI Layers or Frames,1021
1217, Exposure of Data Element to Wrong Session,488
1217, Insufficient Session Expiration,613
1217, Improper Enforcement of Behavioral Workflow,841
